
> auto-connect-backend@1.0.0 start
> node src/server.js

MongoDB connected
AUTO CONNECT backend running on port 4000
[0mPOST /api/auth/login [32m200[0m 2370.761 ms - 843[0m
[0mPOST /api/auth/child-session [32m200[0m 163.292 ms - 953[0m
[0mPOST /api/auth/login [32m200[0m 1654.080 ms - 792[0m
[0mPOST /api/auth/login [32m200[0m 1621.185 ms - 858[0m
[0mPOST /api/auth/login [32m200[0m 1665.152 ms - 843[0m
[0mPOST /api/auth/login [32m200[0m 1854.143 ms - 792[0m
[0mPOST /api/auth/login [32m200[0m 2034.235 ms - 843[0m
[0mGET /api/analytics/global [32m200[0m 3557.333 ms - 657[0m
[0mGET /api/kids?limit=100 [32m200[0m 3567.896 ms - 3910[0m
[0mGET /api/analytics/dashboard [32m200[0m 3802.372 ms - 465[0m
[0mGET /api/preferences [33m401[0m 467.597 ms - 53[0m
[0mGET /api/preferences [33m401[0m 36.687 ms - 53[0m
[0mPOST /api/auth/login [32m200[0m 2658.501 ms - 858[0m
[0mGET /api/notifications [32m200[0m 1323.895 ms - 60[0m
[0mGET /api/notifications [36m304[0m 460.126 ms - -[0m
[0mGET /api/analytics/dashboard [32m200[0m 2435.869 ms - 259[0m
[0mGET /api/kids?limit=100 [32m200[0m 2559.530 ms - 1389[0m
[0mGET /api/analytics/dashboard [36m304[0m 349.485 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 367.925 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [32m200[0m 1657.504 ms - 300[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 363.459 ms - -[0m
[0mGET /api/notifications [36m304[0m 146.865 ms - -[0m
[0mGET /api/preferences [32m200[0m 219.135 ms - 397[0m
[0mGET /api/analytics/dashboard [36m304[0m 331.288 ms - -[0m
[0mGET /api/preferences [36m304[0m 7.181 ms - -[0m
[0mGET /api/notifications [36m304[0m 158.245 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 371.780 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 2040.732 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 2096.926 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 3020.323 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 666.635 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 33.756 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 161.651 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 12.493 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 18.520 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 23.688 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 13.195 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 17.481 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 17.345 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/history [32m200[0m 34.797 ms - 71[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/sessions [32m200[0m 64.385 ms - 72[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/history [36m304[0m 29.008 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/sessions [36m304[0m 52.996 ms - -[0m
[0mGET /api/preferences [36m304[0m 22.941 ms - -[0m
[0mGET /api/preferences [36m304[0m 9.668 ms - -[0m
[0mGET /api/notifications [36m304[0m 74.638 ms - -[0m
[0mGET /api/notifications [36m304[0m 4.607 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 13.883 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 10.310 ms - -[0m
[0mPOST /api/auth/child-session [32m200[0m 147.563 ms - 953[0m
[0mGET /api/notifications [36m304[0m 48.706 ms - -[0m
[0mGET /api/notifications [36m304[0m 3.579 ms - -[0m
[0mGET /api/pictograms?limit=100 [32m200[0m 842.381 ms - 3729[0m
[0mGET /api/categories?limit=100 [32m200[0m 875.164 ms - 1060[0m
[0mGET /api/categories?limit=100 [36m304[0m 105.688 ms - -[0m
[0mGET /api/pictograms?limit=100 [36m304[0m 123.152 ms - -[0m
[0mPOST /api/history [32m201[0m 1479.327 ms - 413[0m
[0mPOST /api/auth/login [32m200[0m 771.357 ms - 858[0m
[0mGET /api/notifications [36m304[0m 30.584 ms - -[0m
[0mGET /api/notifications [36m304[0m 6.521 ms - -[0m
[0mGET /api/analytics/dashboard [32m200[0m 61.800 ms - 259[0m
[0mGET /api/kids?limit=100 [36m304[0m 110.050 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 99.846 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 62.443 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [32m200[0m 54.204 ms - 641[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 34.926 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 15.856 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 24.707 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/history [32m200[0m 41.712 ms - 412[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/sessions [36m304[0m 35.137 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/history [36m304[0m 43.082 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/sessions [36m304[0m 50.808 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 30.071 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 44.161 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 27.673 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 71.678 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 107.955 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 23.926 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 718.118 ms - 858[0m
[0mGET /api/notifications [36m304[0m 15.838 ms - -[0m
[0mGET /api/notifications [36m304[0m 10.014 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 72.119 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 97.907 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 52.325 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 90.359 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 88.224 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 72.285 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 14.606 ms - -[0m
[0mGET /api/kids?limit=100 [36m304[0m 22.082 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 28.137 ms - -[0m
[0mGET /api/kids/69f3e8ce8fd7c094eaeb23d0/progress [36m304[0m 23.198 ms - -[0m
